"","barcode","LENGTH_KB"
"TCGA-A1-A0SB","TCGA-A1-A0SB",2231.821
"TCGA-A1-A0SD","TCGA-A1-A0SD",705803.33
"TCGA-A1-A0SF","TCGA-A1-A0SF",583910.354
"TCGA-A1-A0SG","TCGA-A1-A0SG",280842.262
"TCGA-A1-A0SI","TCGA-A1-A0SI",956835.51
"TCGA-A1-A0SN","TCGA-A1-A0SN",1584168.443
"TCGA-A1-A0SQ","TCGA-A1-A0SQ",316994.616
"TCGA-A2-A04N","TCGA-A2-A04N",248470.491
"TCGA-A2-A04U","TCGA-A2-A04U",1851315.295
"TCGA-A2-A04W","TCGA-A2-A04W",308167.82
"TCGA-A2-A0CK","TCGA-A2-A0CK",287350.059
"TCGA-A2-A0CL","TCGA-A2-A0CL",171162.371
"TCGA-A2-A0CO","TCGA-A2-A0CO",379332.438
"TCGA-A2-A0CR","TCGA-A2-A0CR",23.654
"TCGA-A2-A0CS","TCGA-A2-A0CS",568109.346
"TCGA-A2-A0CV","TCGA-A2-A0CV",1755868.384
"TCGA-A2-A0CW","TCGA-A2-A0CW",889101.965
"TCGA-A2-A0D3","TCGA-A2-A0D3",316614.61
"TCGA-A2-A0ES","TCGA-A2-A0ES",16260.736
"TCGA-A2-A0EW","TCGA-A2-A0EW",209997.655
"TCGA-A2-A0T3","TCGA-A2-A0T3",1598538.499
"TCGA-A2-A1FV","TCGA-A2-A1FV",1153762.454
"TCGA-A2-A1FW","TCGA-A2-A1FW",1721499.433
"TCGA-A2-A1FX","TCGA-A2-A1FX",1223846.091
"TCGA-A2-A1FZ","TCGA-A2-A1FZ",289519.023
"TCGA-A2-A1G0","TCGA-A2-A1G0",428968.485
"TCGA-A2-A1G1","TCGA-A2-A1G1",507614.899
"TCGA-A2-A1G4","TCGA-A2-A1G4",444242.035
"TCGA-A2-A1G6","TCGA-A2-A1G6",248.024
"TCGA-A2-A259","TCGA-A2-A259",310486.654
"TCGA-A2-A25A","TCGA-A2-A25A",345154.635
"TCGA-A2-A25B","TCGA-A2-A25B",1245567.418
"TCGA-A2-A25C","TCGA-A2-A25C",935655.213
"TCGA-A2-A25D","TCGA-A2-A25D",677078.644
"TCGA-A2-A25E","TCGA-A2-A25E",978702.105
"TCGA-A2-A25F","TCGA-A2-A25F",6173.998
"TCGA-A2-A3KC","TCGA-A2-A3KC",401351.814
"TCGA-A2-A3KD","TCGA-A2-A3KD",577717.914
"TCGA-A2-A3XS","TCGA-A2-A3XS",1538674.288
"TCGA-A2-A3XT","TCGA-A2-A3XT",1375847.142
"TCGA-A2-A3XU","TCGA-A2-A3XU",930064.506
"TCGA-A2-A3XV","TCGA-A2-A3XV",356686.967
"TCGA-A2-A3XW","TCGA-A2-A3XW",3125.117
"TCGA-A2-A3XX","TCGA-A2-A3XX",1610434.326
"TCGA-A2-A3XY","TCGA-A2-A3XY",396520.86
"TCGA-A2-A3XZ","TCGA-A2-A3XZ",335820.949
"TCGA-A2-A3Y0","TCGA-A2-A3Y0",1245719.659
"TCGA-A2-A4RW","TCGA-A2-A4RW",993219.091
"TCGA-A2-A4RX","TCGA-A2-A4RX",1083709.738
"TCGA-A2-A4RY","TCGA-A2-A4RY",11629.461
"TCGA-A2-A4S0","TCGA-A2-A4S0",130.866
"TCGA-A2-A4S1","TCGA-A2-A4S1",913538.664
"TCGA-A2-A4S2","TCGA-A2-A4S2",942432.115
"TCGA-A2-A4S3","TCGA-A2-A4S3",1287301.847
"TCGA-A7-A0DA","TCGA-A7-A0DA",2157362.475
"TCGA-A7-A0DB","TCGA-A7-A0DB",942196.412
"TCGA-A7-A13D","TCGA-A7-A13D",2234101.644
"TCGA-A7-A13E","TCGA-A7-A13E",1833574.685
"TCGA-A7-A13F","TCGA-A7-A13F",748904.873
"TCGA-A7-A13G","TCGA-A7-A13G",328509.083
"TCGA-A7-A13H","TCGA-A7-A13H",349442.456
"TCGA-A7-A26F","TCGA-A7-A26F",921455.994
"TCGA-A7-A26G","TCGA-A7-A26G",713487.236
"TCGA-A7-A26H","TCGA-A7-A26H",639041.364
"TCGA-A7-A26I","TCGA-A7-A26I",1858867.236
"TCGA-A7-A2KD","TCGA-A7-A2KD",1065267.199
"TCGA-A7-A3IY","TCGA-A7-A3IY",22972.901
"TCGA-A7-A3IZ","TCGA-A7-A3IZ",497748.659
"TCGA-A7-A3J0","TCGA-A7-A3J0",649398.37
"TCGA-A7-A3J1","TCGA-A7-A3J1",620420.273
"TCGA-A7-A3RF","TCGA-A7-A3RF",6506.415
"TCGA-A7-A425","TCGA-A7-A425",416872.207
"TCGA-A7-A426","TCGA-A7-A426",487515.583
"TCGA-A7-A4SA","TCGA-A7-A4SA",1087077.798
"TCGA-A7-A4SB","TCGA-A7-A4SB",1455874.549
"TCGA-A7-A4SD","TCGA-A7-A4SD",1046326.197
"TCGA-A7-A4SE","TCGA-A7-A4SE",2223234.187
"TCGA-A7-A4SF","TCGA-A7-A4SF",1723988.782
"TCGA-A7-A56D","TCGA-A7-A56D",1327726.195
"TCGA-A7-A5ZV","TCGA-A7-A5ZV",1707264.152
"TCGA-A7-A5ZW","TCGA-A7-A5ZW",141230.176
"TCGA-A7-A5ZX","TCGA-A7-A5ZX",196423.954
"TCGA-AC-A23C","TCGA-AC-A23C",484525.841
"TCGA-AC-A23E","TCGA-AC-A23E",322036.706
"TCGA-AC-A23G","TCGA-AC-A23G",284090.235
"TCGA-AC-A23H","TCGA-AC-A23H",775170.524
"TCGA-AC-A2B8","TCGA-AC-A2B8",314158.588
"TCGA-AC-A2BK","TCGA-AC-A2BK",1429973.35
"TCGA-AC-A2BM","TCGA-AC-A2BM",1133925.669
"TCGA-AC-A2FB","TCGA-AC-A2FB",6807.532
"TCGA-AC-A2FE","TCGA-AC-A2FE",539411.996
"TCGA-AC-A2FF","TCGA-AC-A2FF",3189.316
"TCGA-AC-A2FG","TCGA-AC-A2FG",225327.024
"TCGA-AC-A2FK","TCGA-AC-A2FK",40.364
"TCGA-AC-A2FO","TCGA-AC-A2FO",342072.947
"TCGA-AC-A2QH","TCGA-AC-A2QH",1181961.852
"TCGA-AC-A2QI","TCGA-AC-A2QI",267754.538
"TCGA-AC-A2QJ","TCGA-AC-A2QJ",530802.043
"TCGA-AC-A3BB","TCGA-AC-A3BB",336394.359
"TCGA-AC-A3EH","TCGA-AC-A3EH",1022988.978
"TCGA-AC-A3HN","TCGA-AC-A3HN",432843.386
"TCGA-AC-A3OD","TCGA-AC-A3OD",764894.583
"TCGA-AC-A3QP","TCGA-AC-A3QP",206576.861
"TCGA-AC-A3TM","TCGA-AC-A3TM",349076.572
"TCGA-AC-A3TN","TCGA-AC-A3TN",203419.252
"TCGA-AC-A3W5","TCGA-AC-A3W5",1077802.255
"TCGA-AC-A3W6","TCGA-AC-A3W6",303505.849
"TCGA-AC-A3W7","TCGA-AC-A3W7",415563.372
"TCGA-AC-A3YI","TCGA-AC-A3YI",94230.579
"TCGA-AC-A3YJ","TCGA-AC-A3YJ",128591.159
"TCGA-AC-A5EH","TCGA-AC-A5EH",624512.087
"TCGA-AC-A5XS","TCGA-AC-A5XS",719151.509
"TCGA-AC-A5XU","TCGA-AC-A5XU",1691436.314
"TCGA-AC-A62X","TCGA-AC-A62X",1603802.432
"TCGA-AC-A62Y","TCGA-AC-A62Y",1191189.16
"TCGA-AN-A0AT","TCGA-AN-A0AT",1298666.593
"TCGA-AO-A03V","TCGA-AO-A03V",891557.536
"TCGA-AO-A12A","TCGA-AO-A12A",392114.517
"TCGA-AO-A12B","TCGA-AO-A12B",320587.268
"TCGA-AO-A12D","TCGA-AO-A12D",935675.206
"TCGA-AO-A12F","TCGA-AO-A12F",1746322.085
"TCGA-AO-A1KP","TCGA-AO-A1KP",523744.983
"TCGA-AO-A1KR","TCGA-AO-A1KR",1279777.994
"TCGA-AO-A1KS","TCGA-AO-A1KS",1401827.1
"TCGA-AO-A1KT","TCGA-AO-A1KT",1014564.192
"TCGA-AQ-A0Y5","TCGA-AQ-A0Y5",1423694.298
"TCGA-AQ-A1H2","TCGA-AQ-A1H2",948987.76
"TCGA-AQ-A1H3","TCGA-AQ-A1H3",582606.764
"TCGA-AQ-A54N","TCGA-AQ-A54N",1941083.869
"TCGA-AR-A0TS","TCGA-AR-A0TS",259135.178
"TCGA-AR-A0TY","TCGA-AR-A0TY",1044432.556
"TCGA-AR-A1AH","TCGA-AR-A1AH",2543411.927
"TCGA-AR-A1AI","TCGA-AR-A1AI",1349186.4
"TCGA-AR-A1AJ","TCGA-AR-A1AJ",188173.754
"TCGA-AR-A1AK","TCGA-AR-A1AK",836498.397
"TCGA-AR-A1AL","TCGA-AR-A1AL",233412.671
"TCGA-AR-A1AM","TCGA-AR-A1AM",352523.078
"TCGA-AR-A1AN","TCGA-AR-A1AN",974382.939
"TCGA-AR-A1AO","TCGA-AR-A1AO",465.906
"TCGA-AR-A1AP","TCGA-AR-A1AP",821699.818
"TCGA-AR-A1AQ","TCGA-AR-A1AQ",1412705.835
"TCGA-AR-A1AR","TCGA-AR-A1AR",1346830.3
"TCGA-AR-A1AS","TCGA-AR-A1AS",393852.656
"TCGA-AR-A1AU","TCGA-AR-A1AU",621515.332
"TCGA-AR-A1AW","TCGA-AR-A1AW",350990.346
"TCGA-AR-A1AX","TCGA-AR-A1AX",105595.87
"TCGA-AR-A1AY","TCGA-AR-A1AY",1468204.901
"TCGA-AR-A24H","TCGA-AR-A24H",1301118.332
"TCGA-AR-A24K","TCGA-AR-A24K",574788.037
"TCGA-AR-A24L","TCGA-AR-A24L",984409.902
"TCGA-AR-A24M","TCGA-AR-A24M",452676.401
"TCGA-AR-A24N","TCGA-AR-A24N",316307.554
"TCGA-AR-A24O","TCGA-AR-A24O",96234.657
"TCGA-AR-A24P","TCGA-AR-A24P",453826.373
"TCGA-AR-A24Q","TCGA-AR-A24Q",1890727.528
"TCGA-AR-A24R","TCGA-AR-A24R",975117.686
"TCGA-AR-A24S","TCGA-AR-A24S",976510.982
"TCGA-AR-A24T","TCGA-AR-A24T",621794.601
"TCGA-AR-A24U","TCGA-AR-A24U",475099.625
"TCGA-AR-A24V","TCGA-AR-A24V",773883.485
"TCGA-AR-A24W","TCGA-AR-A24W",297320.895
"TCGA-AR-A24X","TCGA-AR-A24X",203884.312
"TCGA-AR-A24Z","TCGA-AR-A24Z",1438914.213
"TCGA-AR-A250","TCGA-AR-A250",1109511.124
"TCGA-AR-A251","TCGA-AR-A251",1912398.783
"TCGA-AR-A252","TCGA-AR-A252",46933.962
"TCGA-AR-A254","TCGA-AR-A254",684995.578
"TCGA-AR-A255","TCGA-AR-A255",1901256.062
"TCGA-AR-A256","TCGA-AR-A256",1931442.895
"TCGA-AR-A2LE","TCGA-AR-A2LE",202659.353
"TCGA-AR-A2LJ","TCGA-AR-A2LJ",253339.844
"TCGA-AR-A2LK","TCGA-AR-A2LK",1885270.914
"TCGA-AR-A2LM","TCGA-AR-A2LM",287262.597
"TCGA-AR-A2LN","TCGA-AR-A2LN",283653.369
"TCGA-AR-A2LO","TCGA-AR-A2LO",647798.215
"TCGA-AR-A5QM","TCGA-AR-A5QM",913398.049
"TCGA-AR-A5QN","TCGA-AR-A5QN",581027.853
"TCGA-AR-A5QP","TCGA-AR-A5QP",366417.956
"TCGA-AR-A5QQ","TCGA-AR-A5QQ",1185.094
"TCGA-B6-A0I1","TCGA-B6-A0I1",1081923.423
"TCGA-B6-A0IH","TCGA-B6-A0IH",574277.81
"TCGA-B6-A0RH","TCGA-B6-A0RH",797896.042
"TCGA-B6-A0RQ","TCGA-B6-A0RQ",38747.171
"TCGA-B6-A0WS","TCGA-B6-A0WS",655680.358
"TCGA-B6-A0X0","TCGA-B6-A0X0",326873.36
"TCGA-B6-A1KC","TCGA-B6-A1KC",1514872.975
"TCGA-B6-A1KF","TCGA-B6-A1KF",1594913.22
"TCGA-B6-A1KI","TCGA-B6-A1KI",310452.75
"TCGA-B6-A1KN","TCGA-B6-A1KN",825530.7
"TCGA-B6-A2IU","TCGA-B6-A2IU",641731.423
"TCGA-B6-A3ZX","TCGA-B6-A3ZX",130851.056
"TCGA-B6-A400","TCGA-B6-A400",979932.67
"TCGA-B6-A401","TCGA-B6-A401",869570.4
"TCGA-B6-A402","TCGA-B6-A402",1603706.437
"TCGA-B6-A408","TCGA-B6-A408",718919.498
"TCGA-B6-A409","TCGA-B6-A409",1623241.535
"TCGA-B6-A40B","TCGA-B6-A40B",591435.846
"TCGA-B6-A40C","TCGA-B6-A40C",583821.533
"TCGA-BH-A0AU","TCGA-BH-A0AU",1234678.049
"TCGA-BH-A0AV","TCGA-BH-A0AV",1749722.335
"TCGA-BH-A0AZ","TCGA-BH-A0AZ",828182.07
"TCGA-BH-A0B0","TCGA-BH-A0B0",680018.198
"TCGA-BH-A0B5","TCGA-BH-A0B5",664245.054
"TCGA-BH-A0B7","TCGA-BH-A0B7",362974.344
"TCGA-BH-A0BF","TCGA-BH-A0BF",836991.308
"TCGA-BH-A0BG","TCGA-BH-A0BG",1225284.359
"TCGA-BH-A0BL","TCGA-BH-A0BL",994254.871
"TCGA-BH-A0BO","TCGA-BH-A0BO",52147.507
"TCGA-BH-A0BP","TCGA-BH-A0BP",1923754.5
"TCGA-BH-A0BQ","TCGA-BH-A0BQ",288401.949
"TCGA-BH-A0BR","TCGA-BH-A0BR",1343373.779
"TCGA-BH-A0BS","TCGA-BH-A0BS",141023.417
"TCGA-BH-A0BT","TCGA-BH-A0BT",1080552.401
"TCGA-BH-A0BW","TCGA-BH-A0BW",1145416.641
"TCGA-BH-A0BZ","TCGA-BH-A0BZ",435435.934
"TCGA-BH-A0C1","TCGA-BH-A0C1",481283.969
"TCGA-BH-A0C3","TCGA-BH-A0C3",483901.205
"TCGA-BH-A0C7","TCGA-BH-A0C7",858788.38
"TCGA-BH-A0DE","TCGA-BH-A0DE",539833.554
"TCGA-BH-A0DG","TCGA-BH-A0DG",455824.12
"TCGA-BH-A0DI","TCGA-BH-A0DI",759639.712
"TCGA-BH-A0DL","TCGA-BH-A0DL",756090.063
"TCGA-BH-A0DO","TCGA-BH-A0DO",462167.306
"TCGA-BH-A0DT","TCGA-BH-A0DT",550742.015
"TCGA-BH-A0DV","TCGA-BH-A0DV",23782.531
"TCGA-BH-A0DX","TCGA-BH-A0DX",571850.863
"TCGA-BH-A0E2","TCGA-BH-A0E2",817189.76
"TCGA-BH-A0E9","TCGA-BH-A0E9",630736.489
"TCGA-BH-A0EA","TCGA-BH-A0EA",172227.37
"TCGA-BH-A0EI","TCGA-BH-A0EI",469718.866
"TCGA-BH-A0H3","TCGA-BH-A0H3",173313.73
"TCGA-BH-A0H5","TCGA-BH-A0H5",25.969
"TCGA-BH-A0HA","TCGA-BH-A0HA",242637.833
"TCGA-BH-A0W7","TCGA-BH-A0W7",879670.444
"TCGA-BH-A18F","TCGA-BH-A18F",653047.3
"TCGA-BH-A18G","TCGA-BH-A18G",206073.715
"TCGA-BH-A18H","TCGA-BH-A18H",761810.819
"TCGA-BH-A18I","TCGA-BH-A18I",421465.104
"TCGA-BH-A18J","TCGA-BH-A18J",679051.492
"TCGA-BH-A18K","TCGA-BH-A18K",1230456.178
"TCGA-BH-A18L","TCGA-BH-A18L",1627746.491
"TCGA-BH-A18M","TCGA-BH-A18M",513973.685
"TCGA-BH-A18N","TCGA-BH-A18N",403941.365
"TCGA-BH-A18P","TCGA-BH-A18P",478373.769
"TCGA-BH-A18Q","TCGA-BH-A18Q",2116557.307
"TCGA-BH-A18S","TCGA-BH-A18S",435363.066
"TCGA-BH-A18T","TCGA-BH-A18T",1866326.967
"TCGA-BH-A18U","TCGA-BH-A18U",1756620.065
"TCGA-BH-A18V","TCGA-BH-A18V",1981391.2
"TCGA-BH-A1EN","TCGA-BH-A1EN",1796832.481
"TCGA-BH-A1EO","TCGA-BH-A1EO",746583.853
"TCGA-BH-A1ES","TCGA-BH-A1ES",667782.04
"TCGA-BH-A1ET","TCGA-BH-A1ET",257612.346
"TCGA-BH-A1EU","TCGA-BH-A1EU",341866.12
"TCGA-BH-A1EV","TCGA-BH-A1EV",1188388.436
"TCGA-BH-A1EW","TCGA-BH-A1EW",996218.672
"TCGA-BH-A1EX","TCGA-BH-A1EX",655618.891
"TCGA-BH-A1EY","TCGA-BH-A1EY",1050396.33
"TCGA-BH-A1F2","TCGA-BH-A1F2",1364048.334
"TCGA-BH-A1F5","TCGA-BH-A1F5",420663.594
"TCGA-BH-A1F6","TCGA-BH-A1F6",1672399.631
"TCGA-BH-A1F8","TCGA-BH-A1F8",2883925.442
"TCGA-BH-A1FC","TCGA-BH-A1FC",1327999.898
"TCGA-BH-A1FE","TCGA-BH-A1FE",376366.177
"TCGA-BH-A1FG","TCGA-BH-A1FG",337415.76
"TCGA-BH-A1FH","TCGA-BH-A1FH",64293.276
"TCGA-BH-A1FJ","TCGA-BH-A1FJ",287468.955
"TCGA-BH-A1FL","TCGA-BH-A1FL",259433.761
"TCGA-BH-A1FM","TCGA-BH-A1FM",1520282.587
"TCGA-BH-A1FN","TCGA-BH-A1FN",1525608.655
"TCGA-BH-A1FR","TCGA-BH-A1FR",1525.394
"TCGA-BH-A1FU","TCGA-BH-A1FU",185557.77
"TCGA-BH-A201","TCGA-BH-A201",363577.681
"TCGA-BH-A202","TCGA-BH-A202",764662.902
"TCGA-BH-A209","TCGA-BH-A209",887788.39
"TCGA-BH-A28O","TCGA-BH-A28O",941.108
"TCGA-BH-A28Q","TCGA-BH-A28Q",458633.287
"TCGA-BH-A2L8","TCGA-BH-A2L8",43326.48
"TCGA-BH-A42T","TCGA-BH-A42T",1162773.364
"TCGA-BH-A42U","TCGA-BH-A42U",100.396
"TCGA-BH-A42V","TCGA-BH-A42V",259373.304
"TCGA-BH-A5IZ","TCGA-BH-A5IZ",2258656.198
"TCGA-BH-A5J0","TCGA-BH-A5J0",1326374.233
"TCGA-C8-A12L","TCGA-C8-A12L",1749081.852
"TCGA-C8-A12M","TCGA-C8-A12M",1286067.987
"TCGA-C8-A12N","TCGA-C8-A12N",218677.457
"TCGA-C8-A12O","TCGA-C8-A12O",968532.845
"TCGA-C8-A12P","TCGA-C8-A12P",969792.18
"TCGA-C8-A12Q","TCGA-C8-A12Q",1169248.555
"TCGA-C8-A12T","TCGA-C8-A12T",670075.79
"TCGA-C8-A12U","TCGA-C8-A12U",1542727.868
