"","barcode","LENGTH_KB"
"TCGA-C8-A12V","TCGA-C8-A12V",7845.271
"TCGA-C8-A12W","TCGA-C8-A12W",1001677.7
"TCGA-C8-A12X","TCGA-C8-A12X",860939.301
"TCGA-C8-A12Z","TCGA-C8-A12Z",768236.465
"TCGA-C8-A130","TCGA-C8-A130",1458749.718
"TCGA-C8-A131","TCGA-C8-A131",667452.074
"TCGA-C8-A132","TCGA-C8-A132",430193.272
"TCGA-C8-A133","TCGA-C8-A133",15417.77
"TCGA-C8-A134","TCGA-C8-A134",1277835.822
"TCGA-C8-A135","TCGA-C8-A135",863554.932
"TCGA-C8-A137","TCGA-C8-A137",639801.946
"TCGA-C8-A138","TCGA-C8-A138",1026020.234
"TCGA-C8-A1HE","TCGA-C8-A1HE",336571.999
"TCGA-C8-A1HF","TCGA-C8-A1HF",712278.863
"TCGA-C8-A1HG","TCGA-C8-A1HG",1031454.497
"TCGA-C8-A1HI","TCGA-C8-A1HI",734446.034
"TCGA-C8-A1HJ","TCGA-C8-A1HJ",1465618.048
"TCGA-C8-A1HK","TCGA-C8-A1HK",1459957.737
"TCGA-C8-A1HL","TCGA-C8-A1HL",678698.739
"TCGA-C8-A1HM","TCGA-C8-A1HM",1464751.112
"TCGA-C8-A1HN","TCGA-C8-A1HN",1238116.634
"TCGA-C8-A1HO","TCGA-C8-A1HO",925989.687
"TCGA-C8-A26V","TCGA-C8-A26V",529292.272
"TCGA-C8-A26W","TCGA-C8-A26W",931536.222
"TCGA-C8-A26X","TCGA-C8-A26X",1029158.778
"TCGA-C8-A26Y","TCGA-C8-A26Y",1675665.623
"TCGA-C8-A26Z","TCGA-C8-A26Z",1514996.03
"TCGA-C8-A273","TCGA-C8-A273",647159.121
"TCGA-C8-A274","TCGA-C8-A274",1196785.522
"TCGA-C8-A278","TCGA-C8-A278",479258.037
"TCGA-C8-A27A","TCGA-C8-A27A",865528.028
"TCGA-C8-A27B","TCGA-C8-A27B",2103831.637
"TCGA-C8-A3M7","TCGA-C8-A3M7",514078.018
"TCGA-C8-A3M8","TCGA-C8-A3M8",720628.331
"TCGA-D8-A13Y","TCGA-D8-A13Y",2690864.574
"TCGA-D8-A13Z","TCGA-D8-A13Z",1433768.958
"TCGA-D8-A140","TCGA-D8-A140",663333.539
"TCGA-D8-A141","TCGA-D8-A141",140805.637
"TCGA-D8-A142","TCGA-D8-A142",1490959.565
"TCGA-D8-A143","TCGA-D8-A143",1529412.914
"TCGA-D8-A145","TCGA-D8-A145",244098.807
"TCGA-D8-A147","TCGA-D8-A147",1651906.453
"TCGA-D8-A1J8","TCGA-D8-A1J8",2601706.763
"TCGA-D8-A1J9","TCGA-D8-A1J9",1013170.719
"TCGA-D8-A1JA","TCGA-D8-A1JA",700975.567
"TCGA-D8-A1JB","TCGA-D8-A1JB",98097.313
"TCGA-D8-A1JC","TCGA-D8-A1JC",1035776.326
"TCGA-D8-A1JD","TCGA-D8-A1JD",1353001.379
"TCGA-D8-A1JE","TCGA-D8-A1JE",1754394.212
"TCGA-D8-A1JF","TCGA-D8-A1JF",1197676.527
"TCGA-D8-A1JG","TCGA-D8-A1JG",777883.948
"TCGA-D8-A1JH","TCGA-D8-A1JH",139.045
"TCGA-D8-A1JI","TCGA-D8-A1JI",1111899.416
"TCGA-D8-A1JJ","TCGA-D8-A1JJ",1250592.711
"TCGA-D8-A1JK","TCGA-D8-A1JK",1409862.449
"TCGA-D8-A1JL","TCGA-D8-A1JL",1049629.027
"TCGA-D8-A1JN","TCGA-D8-A1JN",361065.798
"TCGA-D8-A1JP","TCGA-D8-A1JP",1220137.176
"TCGA-D8-A1JS","TCGA-D8-A1JS",176958.6
"TCGA-D8-A1JT","TCGA-D8-A1JT",1189425.044
"TCGA-D8-A1JU","TCGA-D8-A1JU",300523.02
"TCGA-D8-A1X5","TCGA-D8-A1X5",1823731.831
"TCGA-D8-A1X6","TCGA-D8-A1X6",1050498.277
"TCGA-D8-A1X7","TCGA-D8-A1X7",245115.366
"TCGA-D8-A1X9","TCGA-D8-A1X9",816872.295
"TCGA-D8-A1XA","TCGA-D8-A1XA",2491283.991
"TCGA-D8-A1XB","TCGA-D8-A1XB",620100.931
"TCGA-D8-A1XC","TCGA-D8-A1XC",163419.697
"TCGA-D8-A1XF","TCGA-D8-A1XF",1926011.272
"TCGA-D8-A1XG","TCGA-D8-A1XG",440535.089
"TCGA-D8-A1XJ","TCGA-D8-A1XJ",1017554.209
"TCGA-D8-A1XK","TCGA-D8-A1XK",1837530.872
"TCGA-D8-A1XL","TCGA-D8-A1XL",1542113.185
"TCGA-D8-A1XM","TCGA-D8-A1XM",483466.803
"TCGA-D8-A1XO","TCGA-D8-A1XO",670706.926
"TCGA-D8-A1XQ","TCGA-D8-A1XQ",971934.185
"TCGA-D8-A1XR","TCGA-D8-A1XR",620744.839
"TCGA-D8-A1XT","TCGA-D8-A1XT",1138744.184
"TCGA-D8-A1XU","TCGA-D8-A1XU",2712676.56
"TCGA-D8-A1XV","TCGA-D8-A1XV",99194.692
"TCGA-D8-A1XW","TCGA-D8-A1XW",1087884.085
"TCGA-D8-A1XY","TCGA-D8-A1XY",909795.946
"TCGA-D8-A1XZ","TCGA-D8-A1XZ",1019777.987
"TCGA-D8-A1Y0","TCGA-D8-A1Y0",1113635.264
"TCGA-D8-A1Y1","TCGA-D8-A1Y1",1523547.495
"TCGA-D8-A1Y2","TCGA-D8-A1Y2",897753.446
"TCGA-D8-A1Y3","TCGA-D8-A1Y3",1740181.55
"TCGA-D8-A27E","TCGA-D8-A27E",382.629
"TCGA-D8-A27F","TCGA-D8-A27F",1942286.865
"TCGA-D8-A27G","TCGA-D8-A27G",314534.61
"TCGA-D8-A27H","TCGA-D8-A27H",1393106.072
"TCGA-D8-A27I","TCGA-D8-A27I",131485.149
"TCGA-D8-A27K","TCGA-D8-A27K",329703.654
"TCGA-D8-A27L","TCGA-D8-A27L",322531.499
"TCGA-D8-A27M","TCGA-D8-A27M",864470.578
"TCGA-D8-A27N","TCGA-D8-A27N",729139.075
"TCGA-D8-A27P","TCGA-D8-A27P",140826.086
"TCGA-D8-A27R","TCGA-D8-A27R",1026391.698
"TCGA-D8-A27T","TCGA-D8-A27T",552812.916
"TCGA-D8-A27V","TCGA-D8-A27V",1082443.943
"TCGA-D8-A27W","TCGA-D8-A27W",1287635.027
"TCGA-D8-A3Z5","TCGA-D8-A3Z5",361553.425
"TCGA-D8-A3Z6","TCGA-D8-A3Z6",750483.081
"TCGA-D8-A4Z1","TCGA-D8-A4Z1",9058.515
"TCGA-E2-A10A","TCGA-E2-A10A",600592.343
"TCGA-E2-A14N","TCGA-E2-A14N",245183.273
"TCGA-E2-A14O","TCGA-E2-A14O",2100681.213
"TCGA-E2-A14P","TCGA-E2-A14P",778967.662
"TCGA-E2-A14Q","TCGA-E2-A14Q",524589.475
"TCGA-E2-A14R","TCGA-E2-A14R",2016924.314
"TCGA-E2-A14S","TCGA-E2-A14S",722134.666
"TCGA-E2-A14T","TCGA-E2-A14T",1422503.957
"TCGA-E2-A14V","TCGA-E2-A14V",1097844.067
"TCGA-E2-A14X","TCGA-E2-A14X",961903.165
"TCGA-E2-A14Y","TCGA-E2-A14Y",646097.709
"TCGA-E2-A14Z","TCGA-E2-A14Z",1374326.723
"TCGA-E2-A150","TCGA-E2-A150",1923767.159
"TCGA-E2-A152","TCGA-E2-A152",1836767.681
"TCGA-E2-A153","TCGA-E2-A153",553611.912
"TCGA-E2-A154","TCGA-E2-A154",1093924.638
"TCGA-E2-A155","TCGA-E2-A155",637436.384
"TCGA-E2-A156","TCGA-E2-A156",139173.807
"TCGA-E2-A158","TCGA-E2-A158",1375600.252
"TCGA-E2-A159","TCGA-E2-A159",1005186.89
"TCGA-E2-A15A","TCGA-E2-A15A",1372740.447
"TCGA-E2-A15C","TCGA-E2-A15C",389063.033
"TCGA-E2-A15D","TCGA-E2-A15D",638567.384
"TCGA-E2-A15E","TCGA-E2-A15E",868221.79
"TCGA-E2-A15F","TCGA-E2-A15F",701827.956
"TCGA-E2-A15G","TCGA-E2-A15G",219277.659
"TCGA-E2-A15H","TCGA-E2-A15H",538214.094
"TCGA-E2-A15I","TCGA-E2-A15I",432635.318
"TCGA-E2-A15J","TCGA-E2-A15J",312246.727
"TCGA-E2-A15K","TCGA-E2-A15K",559598.806
"TCGA-E2-A15L","TCGA-E2-A15L",330568.219
"TCGA-E2-A15M","TCGA-E2-A15M",793707.943
"TCGA-E2-A15O","TCGA-E2-A15O",851391.913
"TCGA-E2-A15P","TCGA-E2-A15P",558867.402
"TCGA-E2-A15R","TCGA-E2-A15R",1028207.449
"TCGA-E2-A15S","TCGA-E2-A15S",1335154.542
"TCGA-E2-A15T","TCGA-E2-A15T",469405.13
"TCGA-E2-A1AZ","TCGA-E2-A1AZ",755247.656
"TCGA-E2-A1B0","TCGA-E2-A1B0",673833.325
"TCGA-E2-A1B1","TCGA-E2-A1B1",77908.287
"TCGA-E2-A1B4","TCGA-E2-A1B4",87179.304
"TCGA-E2-A1B5","TCGA-E2-A1B5",84312.492
"TCGA-E2-A1B6","TCGA-E2-A1B6",547.593
"TCGA-E2-A1BC","TCGA-E2-A1BC",397356.616
"TCGA-E2-A1BD","TCGA-E2-A1BD",1324303.968
"TCGA-E2-A1IE","TCGA-E2-A1IE",756706.461
"TCGA-E2-A1IF","TCGA-E2-A1IF",339203.572
"TCGA-E2-A1IG","TCGA-E2-A1IG",361799.773
"TCGA-E2-A1IH","TCGA-E2-A1IH",1089645.645
"TCGA-E2-A1II","TCGA-E2-A1II",1486228.508
"TCGA-E2-A1IJ","TCGA-E2-A1IJ",335922.24
"TCGA-E2-A1IL","TCGA-E2-A1IL",481764.617
"TCGA-E2-A1IN","TCGA-E2-A1IN",1281503.707
"TCGA-E2-A1IO","TCGA-E2-A1IO",1180727.416
"TCGA-E2-A1IU","TCGA-E2-A1IU",148600.453
"TCGA-E2-A1L6","TCGA-E2-A1L6",369778.697
"TCGA-E2-A1L7","TCGA-E2-A1L7",1313925.483
"TCGA-E2-A1L8","TCGA-E2-A1L8",470044.214
"TCGA-E2-A1L9","TCGA-E2-A1L9",269975.06
"TCGA-E2-A1LA","TCGA-E2-A1LA",972282.149
"TCGA-E2-A1LB","TCGA-E2-A1LB",310376.266
"TCGA-E2-A1LE","TCGA-E2-A1LE",1242140.286
"TCGA-E2-A1LG","TCGA-E2-A1LG",1596514.273
"TCGA-E2-A1LH","TCGA-E2-A1LH",546364.251
"TCGA-E2-A1LI","TCGA-E2-A1LI",1149418.656
"TCGA-E2-A1LK","TCGA-E2-A1LK",1090986.725
"TCGA-E2-A1LL","TCGA-E2-A1LL",1061838.85
"TCGA-E2-A2P5","TCGA-E2-A2P5",1915777.27
"TCGA-E2-A2P6","TCGA-E2-A2P6",400649.386
"TCGA-E2-A3DX","TCGA-E2-A3DX",57572.768
"TCGA-E2-A56Z","TCGA-E2-A56Z",1386487.325
"TCGA-E2-A570","TCGA-E2-A570",391823.489
"TCGA-E2-A573","TCGA-E2-A573",868626.453
"TCGA-E2-A574","TCGA-E2-A574",1806943.47
"TCGA-E9-A1N4","TCGA-E9-A1N4",537919.456
"TCGA-E9-A1N5","TCGA-E9-A1N5",531264.934
"TCGA-E9-A1N9","TCGA-E9-A1N9",1224616.933
"TCGA-E9-A1NA","TCGA-E9-A1NA",1104956.192
"TCGA-E9-A1ND","TCGA-E9-A1ND",379271.306
"TCGA-E9-A1NE","TCGA-E9-A1NE",38361.725
"TCGA-E9-A1NF","TCGA-E9-A1NF",1428230.916
"TCGA-E9-A1NG","TCGA-E9-A1NG",253422.741
"TCGA-E9-A1NH","TCGA-E9-A1NH",351507.063
"TCGA-E9-A1NI","TCGA-E9-A1NI",1141109.792
"TCGA-E9-A1R2","TCGA-E9-A1R2",923025.701
"TCGA-E9-A227","TCGA-E9-A227",146847.968
"TCGA-E9-A22A","TCGA-E9-A22A",896863.183
"TCGA-E9-A22B","TCGA-E9-A22B",697078.178
"TCGA-E9-A22D","TCGA-E9-A22D",655498.869
"TCGA-E9-A22E","TCGA-E9-A22E",1237222.112
"TCGA-E9-A22G","TCGA-E9-A22G",2534062.226
"TCGA-E9-A22H","TCGA-E9-A22H",298471.903
"TCGA-E9-A295","TCGA-E9-A295",1280318.32
"TCGA-E9-A3Q9","TCGA-E9-A3Q9",78707.631
"TCGA-E9-A3X8","TCGA-E9-A3X8",222629.019
"TCGA-E9-A54X","TCGA-E9-A54X",639198.542
"TCGA-E9-A54Y","TCGA-E9-A54Y",1445237.502
"TCGA-E9-A5FK","TCGA-E9-A5FK",242861.94
"TCGA-E9-A5FL","TCGA-E9-A5FL",1075491.99
"TCGA-EW-A1IW","TCGA-EW-A1IW",506020.996
"TCGA-EW-A1IX","TCGA-EW-A1IX",195652.685
"TCGA-EW-A1IY","TCGA-EW-A1IY",186994.283
"TCGA-EW-A1IZ","TCGA-EW-A1IZ",22455.782
"TCGA-EW-A1J1","TCGA-EW-A1J1",803140.274
"TCGA-EW-A1J2","TCGA-EW-A1J2",393714.621
"TCGA-EW-A1J3","TCGA-EW-A1J3",522521.52
"TCGA-EW-A1J5","TCGA-EW-A1J5",510352.53
"TCGA-EW-A1J6","TCGA-EW-A1J6",2570229.226
"TCGA-EW-A1OV","TCGA-EW-A1OV",1117241.167
"TCGA-EW-A1OX","TCGA-EW-A1OX",265301.969
"TCGA-EW-A1OY","TCGA-EW-A1OY",1689857.245
"TCGA-EW-A1OZ","TCGA-EW-A1OZ",1799864.543
"TCGA-EW-A1P0","TCGA-EW-A1P0",695897.247
"TCGA-EW-A1P1","TCGA-EW-A1P1",2296.299
"TCGA-EW-A1P3","TCGA-EW-A1P3",684801.732
"TCGA-EW-A1P4","TCGA-EW-A1P4",1347102.945
"TCGA-EW-A1P5","TCGA-EW-A1P5",741123.367
"TCGA-EW-A1P6","TCGA-EW-A1P6",266446.495
"TCGA-EW-A1P7","TCGA-EW-A1P7",7763.101
"TCGA-EW-A1P8","TCGA-EW-A1P8",2686652.322
"TCGA-EW-A1PA","TCGA-EW-A1PA",865457.653
"TCGA-EW-A1PB","TCGA-EW-A1PB",457047.021
"TCGA-EW-A1PC","TCGA-EW-A1PC",1681888.745
"TCGA-EW-A1PE","TCGA-EW-A1PE",510175.755
"TCGA-EW-A1PG","TCGA-EW-A1PG",1055.815
"TCGA-EW-A1PH","TCGA-EW-A1PH",1330034.943
"TCGA-EW-A2FR","TCGA-EW-A2FR",214693.288
"TCGA-EW-A2FS","TCGA-EW-A2FS",549859.538
"TCGA-EW-A2FV","TCGA-EW-A2FV",436800.27
"TCGA-EW-A2FW","TCGA-EW-A2FW",609240.836
"TCGA-EW-A3E8","TCGA-EW-A3E8",284579.711
"TCGA-EW-A3U0","TCGA-EW-A3U0",1321068.893
"TCGA-EW-A423","TCGA-EW-A423",1982562.231
"TCGA-GI-A2C8","TCGA-GI-A2C8",1611662.778
"TCGA-GI-A2C9","TCGA-GI-A2C9",1617607.168
"TCGA-GM-A2D9","TCGA-GM-A2D9",444922.568
"TCGA-GM-A2DA","TCGA-GM-A2DA",403780.338
"TCGA-GM-A2DB","TCGA-GM-A2DB",662204.552
"TCGA-GM-A2DC","TCGA-GM-A2DC",1177491.397
"TCGA-GM-A2DD","TCGA-GM-A2DD",339291.278
"TCGA-GM-A2DF","TCGA-GM-A2DF",559563.36
"TCGA-GM-A2DH","TCGA-GM-A2DH",839143.908
"TCGA-GM-A2DI","TCGA-GM-A2DI",41181.822
"TCGA-GM-A2DK","TCGA-GM-A2DK",524941.206
"TCGA-GM-A2DL","TCGA-GM-A2DL",531317.994
"TCGA-GM-A2DM","TCGA-GM-A2DM",16068.164
"TCGA-GM-A2DN","TCGA-GM-A2DN",186646.024
"TCGA-GM-A2DO","TCGA-GM-A2DO",99535.254
"TCGA-GM-A3NW","TCGA-GM-A3NW",705223.879
"TCGA-GM-A3NY","TCGA-GM-A3NY",319226.878
"TCGA-GM-A3XG","TCGA-GM-A3XG",32.121
"TCGA-GM-A3XL","TCGA-GM-A3XL",1390632.861
"TCGA-GM-A3XN","TCGA-GM-A3XN",479018.44
"TCGA-GM-A4E0","TCGA-GM-A4E0",38048.42
"TCGA-GM-A5PV","TCGA-GM-A5PV",106850.598
"TCGA-GM-A5PX","TCGA-GM-A5PX",287111.534
"TCGA-HN-A2NL","TCGA-HN-A2NL",2640896.331
"TCGA-HN-A2OB","TCGA-HN-A2OB",79223.009
"TCGA-JL-A3YW","TCGA-JL-A3YW",338167.801
"TCGA-JL-A3YX","TCGA-JL-A3YX",599389.627
"TCGA-LL-A440","TCGA-LL-A440",19773.032
"TCGA-LL-A441","TCGA-LL-A441",513938.849
"TCGA-LL-A50Y","TCGA-LL-A50Y",242569.318
"TCGA-LL-A5YL","TCGA-LL-A5YL",572989.702
"TCGA-LL-A5YM","TCGA-LL-A5YM",1249224.751
"TCGA-LL-A5YN","TCGA-LL-A5YN",514985.427
"TCGA-LL-A5YO","TCGA-LL-A5YO",165552.018
"TCGA-LL-A5YP","TCGA-LL-A5YP",1582429.198
"TCGA-LQ-A4E4","TCGA-LQ-A4E4",542229.686
"TCGA-MS-A51U","TCGA-MS-A51U",512971.677
"TCGA-OK-A5Q2","TCGA-OK-A5Q2",263026.081
"TCGA-OL-A5D6","TCGA-OL-A5D6",439569.24
"TCGA-OL-A5D7","TCGA-OL-A5D7",1034595.897
"TCGA-OL-A5D8","TCGA-OL-A5D8",500776.815
"TCGA-OL-A5DA","TCGA-OL-A5DA",679947.139
"TCGA-OL-A5RU","TCGA-OL-A5RU",114474.488
"TCGA-OL-A5RV","TCGA-OL-A5RV",186855.357
"TCGA-OL-A5RW","TCGA-OL-A5RW",2128150.542
"TCGA-OL-A5RX","TCGA-OL-A5RX",373926.14
"TCGA-OL-A5RY","TCGA-OL-A5RY",11736.204
"TCGA-OL-A5RZ","TCGA-OL-A5RZ",1354882.152
"TCGA-OL-A5S0","TCGA-OL-A5S0",1758180.113
"TCGA-OL-A66I","TCGA-OL-A66I",1158022.998
"TCGA-OL-A66J","TCGA-OL-A66J",192090.07
"TCGA-OL-A66K","TCGA-OL-A66K",538278.685
"TCGA-PE-A5DC","TCGA-PE-A5DC",913146.603
"TCGA-PE-A5DD","TCGA-PE-A5DD",686297.177
"TCGA-PE-A5DE","TCGA-PE-A5DE",1517319.833
